	x	y	z	labels	rarity	cost	player_class
530	8.838523636749377	4.851563074141237	-15.994974482961501	Cyclopian Horror	EPIC	4.0	NEUTRAL
531	-18.39324885981738	-3.8692682843317456	-0.041936548716493154	Loatheb	LEGENDARY	5.0	NEUTRAL
532	7.428286970364698	-6.1280485643264395	9.087321938277084	Fireball	FREE	4.0	MAGE
533	-9.218092113494706	5.958988999561068	-4.532228999748101	Piloted Sky Golem	EPIC	6.0	NEUTRAL
534	0.5448046925089995	0.16192844311850588	9.899350941710317	Blood of The Ancient One	EPIC	9.0	NEUTRAL
535	12.08337983298324	-13.227246333325063	25.92368221717844	Shady Dealer	RARE	3.0	ROGUE
536	-13.274042488382657	9.367837569612217	6.890779759884132	Webspinner	COMMON	1.0	HUNTER
537	-5.94898634993916	11.387635264292543	-10.801181454391438	Edwin VanCleef	LEGENDARY	3.0	ROGUE
538	8.850043138430133	3.065587177547333	-5.325632230336193	Brave Archer	COMMON	1.0	HUNTER
539	17.793909349259685	1.7778084449155878	-5.559888444494712	Ice Lance	COMMON	1.0	MAGE
540	-3.7252178707393435	16.662826422764216	7.7676547577447845	Eerie Statue	RARE	4.0	NEUTRAL
541	20.235154980302134	-3.745719886257241	-1.3623281452425726	Shadowstep	COMMON	0.0	ROGUE
542	9.25731205624906	12.219840719442502	-11.532311905260846	Flamecannon	COMMON	2.0	MAGE
543	-6.5479044957940475	-11.717487025944791	0.9121912041657985	Darkshire Librarian	RARE	2.0	WARLOCK
544	4.095560195964761	-0.9413434320851375	-17.307017065270283	Faerie Dragon	COMMON	2.0	NEUTRAL
545	-3.129202052673392	-19.78192870632671	0.38530644513054674	Core Rager	RARE	4.0	HUNTER
546	-7.514473316397554	12.455762588943061	0.9453164322647232	Ice Block	EPIC	3.0	MAGE
547	-4.58367674544572	-3.823733201705343	5.299047660544382	Shield Block	COMMON	3.0	WARRIOR
548	4.447324079765359	3.5560430499772395	-18.04726000122606	Grand Crusader	EPIC	6.0	NEUTRAL
549	-1.8683799871205988	-7.580740787593781	16.238086544227865	Druid of the Flame	COMMON	3.0	DRUID
550	6.56177472248647	4.855270402860784	15.126915404344508	A Light in the Darkness	COMMON	2.0	PALADIN
551	-8.05839593307882	-17.534436416386505	-2.2457979775200676	Alexstrasza's Champion	RARE	2.0	WARRIOR
552	8.670630990654356	8.286854318978136	-5.448098677146675	Tundra Rhino	COMMON	5.0	HUNTER
553	-2.9286228341089617	10.927703031766729	6.408664730999423	Wild Growth	FREE	2.0	DRUID
554	9.241256660913029	1.2519897835154068	7.314655745945728	Mini-Mage	EPIC	4.0	NEUTRAL
555	15.942807577042629	-9.057060267610732	0.11509127738955907	Power Word: Glory	COMMON	1.0	PRIEST
556	-2.35321964032703	-3.3097784186175816	-7.0677253795788255	Cruel Taskmaster	COMMON	2.0	WARRIOR
557	-0.035216286099111024	6.088886284747877	1.9817997153562663	Forbidden Shaping	EPIC	0.0	PRIEST
558	-14.391333565584798	4.077768964954496	14.294347192126587	Leper Gnome	COMMON	1.0	NEUTRAL
559	-16.1090631984057	3.630124750618536	-11.668374879233479	Maexxna	LEGENDARY	6.0	NEUTRAL
560	-0.8990756406382404	-5.715549356971032	15.87133558783159	Druid of the Claw	COMMON	5.0	DRUID
561	-17.71575006831758	-0.9566842177338922	10.871632568309032	Jungle Panther	COMMON	3.0	NEUTRAL
562	-7.143740127547275	-7.412808699608759	-3.8381597023244494	Succubus	FREE	2.0	WARLOCK
563	6.326740504315723	11.390994219954328	-11.382604393049684	Mana Wyrm	COMMON	1.0	MAGE
564	7.459108187395247	8.193740002710515	8.875285890890355	Thing from Below	RARE	6.0	SHAMAN
565	-4.4249786118824375	-7.0965209932961555	-5.2146292577051865	Novice Engineer	FREE	2.0	NEUTRAL
566	-10.49658170267813	3.946409567270732	-14.211403452548852	Salty Dog	COMMON	5.0	NEUTRAL
567	-5.090336664108631	-4.913376624861984	3.4032081537629937	Ogre Warmaul	COMMON	3.0	WARRIOR
568	-9.355292837014819	-5.5449406115218896	14.060431980197995	Ironfur Grizzly	COMMON	3.0	NEUTRAL
569	-17.94671513137233	7.753069561577079	0.12662954522124617	Mimiron's Head	LEGENDARY	5.0	NEUTRAL
570	3.6199169827084323	-17.85999006812271	5.946645531965382	Coldlight Seer	RARE	3.0	NEUTRAL
571	2.0863106382166485	-13.069521430733984	8.152665018675227	Master Jouster	RARE	6.0	NEUTRAL
572	-14.643796583952422	-0.3183910778315061	-2.5025852924759544	Confessor Paletress	LEGENDARY	7.0	PRIEST
573	2.676378888559706	-4.729156629548122	-8.60603373753045	Dark Iron Dwarf	COMMON	4.0	NEUTRAL
574	4.733828541315703	3.7066341770980755	-15.860988457531295	Blood Knight	EPIC	3.0	NEUTRAL
575	5.551509359917552	-6.833736156338934	-7.591305592238807	Cabal Shadow Priest	EPIC	6.0	PRIEST
576	-16.958514902684282	-7.398655004027108	2.9795468595582633	Mukla, Tyrant of the Vale	LEGENDARY	6.0	NEUTRAL
577	-2.330851867025995	13.167938025936616	-14.251527968810194	Tinker's Sharpsword Oil	COMMON	4.0	ROGUE
578	12.2160372208286	-3.0180131035663496	-0.8948708587701423	Bash	COMMON	3.0	WARRIOR
579	-5.036973738848545	8.431470766854902	5.0388237497711525	Mind Blast	FREE	2.0	PRIEST
580	-9.788921203769023	-7.874819123742485	14.161224334214138	Frostwolf Grunt	COMMON	2.0	NEUTRAL
581	-19.99643456811652	-5.723859771643573	-0.061408777851451414	Sir Finley Mrrgglton	LEGENDARY	1.0	NEUTRAL
582	-14.968556642675733	5.309530886734565	-0.8627319399185713	Trade Prince Gallywix	LEGENDARY	6.0	ROGUE
583	11.022461297721444	17.911098223475026	0.8207853183888435	Flamewaker	RARE	3.0	MAGE
584	-17.346956440431654	-3.530998292460752	11.648498408508068	Silent Knight	COMMON	3.0	NEUTRAL
585	-6.996667292531085	-17.19060537948235	-0.6167539946544982	Bloodsail Cultist	RARE	3.0	WARRIOR
586	1.4751722855383442	16.72188747188005	8.61445239313813	Alarm-o-Bot	RARE	3.0	NEUTRAL
587	1.5644229332997102	-19.005299639597556	4.673838989574668	Sunfury Protector	RARE	2.0	NEUTRAL
588	1.4892062020572316	-9.728998172400107	-11.32920104353647	Dark Arakkoa	COMMON	6.0	DRUID
589	-16.644850172965437	9.490315549730525	-10.058296849304016	Majordomo Executus	LEGENDARY	9.0	NEUTRAL
590	-14.505317489401365	-3.864705782155764	-11.621766542312507	Fandral Staghelm	LEGENDARY	4.0	DRUID
591	-20.325255334458593	8.325224444709274	-0.8807969115160315	Bolf Ramshield	LEGENDARY	6.0	NEUTRAL
592	10.037570961078877	-7.499687094384538	13.427181551991083	Windfury	FREE	2.0	SHAMAN
593	20.39582912830073	-17.936619050291885	-0.590543676829831	Dark Iron Skulker	RARE	5.0	ROGUE
594	3.545537538606873	5.73320049239074	-4.785641394183459	Sword of Justice	EPIC	3.0	PALADIN
595	1.8364066208653906	-20.401450779759596	-7.740122829306303	Grotesque Dragonhawk	COMMON	7.0	NEUTRAL
596	-0.6004431605398834	-2.2127793242373817	-8.547308747340088	Spellbreaker	COMMON	4.0	NEUTRAL
597	2.0641329150061587	8.965131115934408	11.150351227757705	Spawn of Shadows	RARE	4.0	PRIEST
598	-16.74567153199261	7.888956324376021	-2.221784881720011	The Boogeymonster	LEGENDARY	8.0	NEUTRAL
599	11.106895608690724	15.748909050931283	0.9431801505480504	Fallen Hero	RARE	2.0	MAGE
600	2.6616524453138157	-16.487066504792974	3.7585022918134046	Bloodsail Corsair	RARE	1.0	NEUTRAL
601	-17.826419368117552	12.470869143725858	-2.747941707074437	Shifter Zerus	LEGENDARY	1.0	NEUTRAL
602	14.857165741961722	6.264618995153783	-0.3293135992139541	Argent Commander	RARE	6.0	NEUTRAL
603	-21.4355286609716	-0.4056662953112859	-3.60944745998741	Old Murk-Eye	LEGENDARY	4.0	NEUTRAL
604	4.680108116143229	14.041569055783304	5.818778382540306	Tiny Knight of Evil	RARE	2.0	WARLOCK
605	3.7458956286119216	0.3505094897307807	12.03624129757967	Ancient Harbinger	EPIC	6.0	NEUTRAL
606	1.577833225169153	-0.8580568922442343	11.62035730888296	Frost Giant	EPIC	10.0	NEUTRAL
607	-15.4478995587421	7.903543086301585	-11.109713040548732	Deathwing, Dragonlord	LEGENDARY	10.0	NEUTRAL
608	4.5401916751578355	2.970704679034071	9.273322499269987	Doomsayer	EPIC	2.0	NEUTRAL
609	15.281544836227335	-3.771597528998533	-12.848138824810977	Servant of Yogg-Saron	RARE	5.0	MAGE
610	1.6761411879033403	16.997268988053197	12.745295291460659	Wild Pyromancer	RARE	2.0	NEUTRAL
611	2.1152153134639233	-15.557486253922354	9.57527403093028	Kezan Mystic	RARE	4.0	NEUTRAL
612	-8.753651393864313	-18.263432905114694	-0.422320772333184	Shieldmaiden	RARE	6.0	WARRIOR
613	5.962377825721643	13.558480448637773	13.61825340729621	Knight of the Wild	RARE	7.0	DRUID
614	-16.395997204156206	-10.896443512966487	-17.52626267244522	Arathi Weaponsmith	COMMON	4.0	WARRIOR
615	-22.138414025241225	-6.5300998789723	-0.5281271493375501	Tinkmaster Overspark	LEGENDARY	3.0	NEUTRAL
616	-4.677580774986906	16.159546695045318	-8.579198596907473	Pit Snake	COMMON	1.0	ROGUE
617	3.325654796559225	5.400535067667278	0.9883002458307106	Poisoned Blade	EPIC	4.0	ROGUE
618	11.03175215074898	-7.608291883332398	-3.0410025386134603	Battle Rage	COMMON	2.0	WARRIOR
619	7.939420782250179	-2.8961820696012888	4.686746559909637	Lay on Hands	EPIC	8.0	PALADIN
620	0.6875928142898838	3.8756156411646643	-1.1487125777037295	Cabalist's Tome	EPIC	5.0	MAGE
621	-1.391152313771815	10.598325589563213	-11.08897413106146	SI:7 Agent	RARE	3.0	ROGUE
622	-5.917035575416928	-7.128007790381712	13.932753964032942	Ironbark Protector	COMMON	8.0	DRUID
623	10.863527423131128	-1.9334344034802822	10.192606295049817	Healing Touch	FREE	3.0	DRUID
624	-12.835606378043725	11.986100506590136	-3.6743063160921263	Malygos	LEGENDARY	9.0	NEUTRAL
625	-5.857027523550132	-6.878514477307853	-20.55371320799637	Kobold Geomancer	COMMON	2.0	NEUTRAL
626	17.48344188241234	-11.493366135884138	7.015620254842424	Shadow Madness	RARE	4.0	PRIEST
627	-8.686240284231918	16.980715348098546	3.0123612981112684	Bloodfen Raptor	FREE	2.0	NEUTRAL
628	7.512793267909672	15.058623845673262	9.00563779935381	Vitality Totem	RARE	2.0	SHAMAN
629	2.0208451369564977	-4.294935360233036	12.609486658877703	Tournament Medic	COMMON	4.0	NEUTRAL
630	-13.820879332562159	7.868890019440223	-0.15331348804905767	Hallazeal the Ascended	LEGENDARY	5.0	SHAMAN
631	17.881730889802586	-11.44882412805641	4.1003703310181185	Mind Control	COMMON	10.0	PRIEST
632	-16.425028074046253	0.5424668911643536	11.143189326731076	Worgen Infiltrator	COMMON	1.0	NEUTRAL
633	12.192996271652536	8.31015044192729	3.10743303211723	Dart Trap	COMMON	2.0	HUNTER
634	1.8563569712507326	-11.85124901373684	2.8739417174760344	Fencing Coach	RARE	3.0	NEUTRAL
635	-12.795030766864405	-1.5550207408292518	1.8653018141741207	Curse of Rafaam	COMMON	2.0	WARLOCK
636	17.134175567051518	-1.6875366740423317	-1.7770148211381938	Flame Lance	COMMON	5.0	MAGE
637	11.491940730628501	4.145435773000298	12.74555757848383	Sacred Trial	COMMON	1.0	PALADIN
638	13.840679178869932	2.8726899154331442	13.485365210565897	Avenge	COMMON	1.0	PALADIN
639	-7.766443457423691	7.013092926053857	-0.5834216956060473	Tentacles for Arms	EPIC	5.0	WARRIOR
640	3.9068410002109997	-12.12690497909122	-7.993265531746969	Fireguard Destroyer	COMMON	4.0	SHAMAN
641	-17.428683737801542	2.8557399428604553	2.632226219597361	Acidmaw	LEGENDARY	7.0	HUNTER
642	-19.817369335700693	-8.985695525549684	2.868220402182882	Captain Greenskin	LEGENDARY	5.0	NEUTRAL
643	-1.3320374980111354	14.760157597250625	-14.530735478178805	Cold Blood	COMMON	1.0	ROGUE
644	13.021922492658035	-3.768968108301346	8.586541331876749	Holy Smite	FREE	1.0	PRIEST
645	-1.3326623192121612	8.691817007413432	15.006844677763242	Shadow Word: Horror	RARE	4.0	PRIEST
646	-18.098927918806275	5.840824399632855	-1.6756996118485892	Baron Geddon	LEGENDARY	7.0	NEUTRAL
647	-17.940572741997507	-8.553864910503226	-1.657799401252816	Onyxia	LEGENDARY	9.0	NEUTRAL
648	1.750146075249839	-3.148618480718906	-9.187079796608936	Ironbeak Owl	COMMON	3.0	NEUTRAL
649	-6.489100648393188	3.357234925552582	-0.4269087453976933	Gorehowl	EPIC	7.0	WARRIOR
650	-5.882699145322053	1.2452053555714455	-18.51770030252731	Am'gam Rager	COMMON	3.0	NEUTRAL
651	-14.289702671530852	-5.904012529995442	12.469853902537091	Annoy-o-Tron	COMMON	2.0	NEUTRAL
652	-3.0184943915835243	5.041436447311245	11.492050476068464	Astral Communion	EPIC	4.0	DRUID
653	-0.6124699833410348	4.586465423673531	-4.897743808402633	Ancestor's Call	EPIC	4.0	SHAMAN
654	-17.711921655684485	9.378115221532306	-3.952705986436898	Emperor Thaurissan	LEGENDARY	6.0	NEUTRAL
655	-1.3557146168903857	-15.200897891699805	-14.100732286595974	Gadgetzan Jouster	COMMON	1.0	NEUTRAL
656	-4.712544556681778	3.000589120349933	0.37838430836701875	Blood Warriors	EPIC	3.0	WARRIOR
657	-8.08266417645821	-5.955673746063953	-19.991492190215244	Archmage	COMMON	6.0	NEUTRAL
658	-6.51480028853671	12.699362753395981	9.179948327401009	Fiery War Axe	FREE	2.0	WARRIOR
659	-7.824351280072719	-4.0201466584890415	-11.571619236893282	Totemic Might	COMMON	0.0	SHAMAN
660	-1.2417109871292862	15.592637161118706	12.933295856084506	Secretkeeper	RARE	1.0	NEUTRAL
661	2.254661554413832	-12.364354462219568	-0.5198980022100409	Aldor Peacekeeper	RARE	3.0	PALADIN
662	9.385151278704308	-12.525055977917066	4.897289472408187	Blood To Ichor	RARE	1.0	WARRIOR
663	5.639278675480484	13.421890513277853	4.116786704333397	Forbidden Ritual	RARE	0.0	WARLOCK
664	2.7904087581714387	2.8708013526041287	10.840391714858875	Scaled Nightmare	EPIC	6.0	NEUTRAL
665	-5.543408068168776	2.3345380040480634	17.509043909318798	Ancient Watcher	RARE	2.0	NEUTRAL
666	3.024713892768474	-5.733999003879566	15.514188113626178	Grove Tender	RARE	3.0	DRUID
667	-2.185975565440424	5.01446545523575	4.111472897648142	Shadowfiend	EPIC	3.0	PRIEST
668	8.730898765696626	5.491316424544991	15.471983065118481	Solemn Vigil	COMMON	5.0	PALADIN
669	-15.162005897533076	-7.3613880878710924	13.34645336525743	Psych-o-Tron	COMMON	5.0	NEUTRAL
670	15.780069213851494	-4.274721542025912	12.669833772525344	Backstab	FREE	0.0	ROGUE
671	-2.449428163852213	-12.710533182113908	-7.552324870623745	Guardian of Kings	COMMON	7.0	PALADIN
672	6.976012030259438	22.19129726184891	5.651186089565326	Effigy	RARE	3.0	MAGE
673	4.6312007460441995	1.1657681522234133	7.476692814141575	Hobgoblin	EPIC	3.0	NEUTRAL
674	3.8367826925708286	9.535448302429558	-0.4313268569960861	Giant Sand Worm	EPIC	8.0	HUNTER
675	0.4735381496854001	10.982093536545293	-2.584114925507508	Far Sight	EPIC	3.0	SHAMAN
676	-11.206644027616969	0.9823126557052954	-18.499846852367618	Eldritch Horror	COMMON	8.0	NEUTRAL
677	-1.8632744410804714	14.536091035764253	0.9990136473006167	Deadly Poison	FREE	1.0	ROGUE
678	-16.10153284698014	-10.254251304995591	-3.8174162974831987	Alexstrasza	LEGENDARY	9.0	NEUTRAL
679	-4.323260864150433	-8.128373398994974	-13.7514943263438	Blackwing Corruptor	COMMON	5.0	NEUTRAL
680	16.806660241149437	8.753985230428274	9.542805536018738	Assassinate	FREE	5.0	ROGUE
681	-5.657014973062727	0.9126441890596785	8.047424658777144	Mind Vision	COMMON	1.0	PRIEST
682	-11.724850040669635	-2.3685901677116385	3.7717526596335356	Wrathguard	COMMON	2.0	WARLOCK
683	0.8425799101509597	-18.04070432099804	9.7965663403431	Coldlight Oracle	RARE	3.0	NEUTRAL
684	14.242827588392048	-1.8376201599343271	3.3791164886978438	Starfire	COMMON	6.0	DRUID
685	2.0356023010775757	3.930059816673908	-11.955489840062391	Mysterious Challenger	EPIC	6.0	PALADIN
686	5.280319751727205	4.210119850710852	-12.810536494577997	Forbidden Ancient	EPIC	1.0	DRUID
687	7.444015353921701	9.064477205752718	0.32253503616267143	Snake Trap	EPIC	2.0	HUNTER
688	11.217817240229213	-9.294221024794597	15.677459462086574	Frost Shock	FREE	1.0	SHAMAN
689	-16.27530133189974	10.191553398318758	-8.019473652161551	The Beast	LEGENDARY	6.0	NEUTRAL
690	-2.079485869337148	-12.547753472984867	-18.15105512855845	Tomb Spider	COMMON	4.0	NEUTRAL
691	-19.448139338278406	7.598226311161014	-2.88842771679043	Mogor the Ogre	LEGENDARY	6.0	NEUTRAL
692	17.749528055805822	5.242956500916878	7.384474056139574	Ice Barrier	COMMON	3.0	MAGE
693	10.634145745827185	-5.2958034267677	9.158198236526491	Holy Light	FREE	2.0	PALADIN
694	5.497746970267171	-5.33448737205301	-18.1560342489006	Glaivezooka	COMMON	2.0	HUNTER
695	2.130109884595182	15.1555688152418	10.629393856489962	Young Priestess	RARE	1.0	NEUTRAL
696	7.081612001300296	-14.23026385630133	-10.25926284362874	Dust Devil	COMMON	1.0	SHAMAN
697	1.0759006686479562	-16.47420521887791	5.679376918461158	Bomb Lobber	RARE	5.0	NEUTRAL
698	-14.05797946358719	-11.869763404990724	1.251680938191991	Iron Juggernaut	LEGENDARY	6.0	WARRIOR
699	-0.9994463984577098	-9.077325413397284	3.2401534078308614	Disciple of C'Thun	RARE	3.0	NEUTRAL
700	19.564577344900908	-5.114894687657777	-3.5859523360954997	Power Overwhelming	COMMON	1.0	WARLOCK
701	13.057853171348802	-2.284698989307607	-3.8218415146064366	Kill Command	COMMON	3.0	HUNTER
702	-3.709140306968705	5.852550149789354	-10.011111846750513	Selfless Hero	RARE	1.0	PALADIN
703	3.607951025975796	20.38709174589401	-3.816105040559765	Preparation	EPIC	0.0	ROGUE
704	-4.781073654845134	6.342064391947237	15.391550758377193	Emperor Cobra	RARE	3.0	NEUTRAL
705	-13.04199096021008	1.8429786249370677	-15.831419536381896	Faceless Behemoth	COMMON	10.0	NEUTRAL
706	10.73498569269293	-15.066628227789929	6.281536732969137	Explosive Shot	RARE	5.0	HUNTER
707	-14.503409914567499	-2.7822544629557875	-8.629943637832682	Mal'Ganis	LEGENDARY	9.0	WARLOCK
708	-0.08632541947380296	-14.276698548533233	9.82861971332791	Ancient Shade	RARE	4.0	NEUTRAL
709	-12.051317767274467	-10.019173907670702	-7.0951171058325055	Lord Jaraxxus	LEGENDARY	9.0	WARLOCK
710	5.842953478125581	-11.695448796867682	-9.558225600413033	Flamewreathed Faceless	COMMON	4.0	SHAMAN
711	5.924659759639837	-1.6446652531303936	-7.99584218903519	Darkspeaker	EPIC	5.0	NEUTRAL
712	6.9369664113311815	-3.5835811647365445	-6.312459827682346	Shadowcaster	EPIC	5.0	ROGUE
713	-13.098317611376807	5.609142223783087	9.631834317130608	Dancing Swords	COMMON	3.0	NEUTRAL
714	10.840037379571116	-2.960532980536108	11.84991383361899	Mark of the Wild	FREE	2.0	DRUID
715	-5.2815071322777465	0.8268602326441239	11.232353355835205	Holy Champion	COMMON	4.0	PRIEST
716	-0.6682040034549624	-3.7287598112284943	-4.716660743328349	Argent Protector	COMMON	2.0	PALADIN
717	3.664297682019168	-15.381442373511216	7.004887404278632	Ancient Mage	RARE	4.0	NEUTRAL
718	-17.51127746379821	-9.435744736849157	1.8478980784427188	Dr. Boom	LEGENDARY	7.0	NEUTRAL
719	7.712806384319269	-8.34481129579566	5.454330635169869	Forbidden Flame	EPIC	0.0	MAGE
720	-5.063018507067275	-14.352567795619631	6.549323189875075	Doomcaller	RARE	8.0	NEUTRAL
721	-4.083836410933567	-15.45846053971771	-13.883356899698597	Tinkertown Technician	COMMON	3.0	NEUTRAL
722	5.743416784890699	-5.1879815546076875	-16.344733961085343	King's Elekk	COMMON	2.0	HUNTER
723	1.1045118142874657	-10.342630253491544	-3.266212554572723	Screwjank Clunker	RARE	4.0	WARRIOR
724	-11.634809081767875	-5.538404858173555	-1.7929002316309115	Neptulon	LEGENDARY	7.0	SHAMAN
725	17.694897828788033	-1.613874975246639	-3.546280713785621	Shatter	COMMON	2.0	MAGE
726	-1.046404320244947	-21.109488373611395	5.9649573706248775	Lil' Exorcist	RARE	3.0	NEUTRAL
727	-10.50960827467725	7.573933552673996	8.50462397528811	Mounted Raptor	COMMON	3.0	DRUID
728	8.810579967125902	-6.538359359742644	2.662723844015933	Demonheart	EPIC	5.0	WARLOCK
729	-18.518853588412796	-7.402474123340556	0.9603445712649081	Gelbin Mekkatorque	LEGENDARY	6.0	NEUTRAL
730	-10.711273259095572	0.38499459065636277	13.27851976967182	Unstable Ghoul	COMMON	2.0	NEUTRAL
731	-8.110121598242683	-13.607720439947835	11.16195082437908	Raging Worgen	COMMON	3.0	NEUTRAL
732	18.988128393419228	-5.171436655120347	-6.40777308713945	Soulfire	COMMON	1.0	WARLOCK
733	-21.78428233572931	6.349609899782954	-2.967403652110963	Nozdormu	LEGENDARY	9.0	NEUTRAL
734	-0.8929709848837835	-3.636074223921102	7.523599932057426	Soul of the Forest	COMMON	4.0	DRUID
735	11.353483579013211	13.523367646567982	7.4356671144646755	Muster for Battle	RARE	3.0	PALADIN
736	13.992859214948867	12.222439972311825	-5.826349858149749	Flamestrike	COMMON	7.0	MAGE
737	11.582679534962288	8.133990602723012	1.2090839885801947	Explosive Trap	COMMON	2.0	HUNTER
738	-0.6688447517478521	-17.46023332113872	-13.603327648536998	Murloc Tidehunter	COMMON	2.0	NEUTRAL
739	0.3946259920568933	2.3550127632499853	-2.3211102820449914	Coldarra Drake	EPIC	6.0	MAGE
740	3.4855778921495513	4.264866867590629	-10.32117181402249	Vilefin Inquisitor	EPIC	1.0	PALADIN
741	-13.431687736671762	12.515123654482167	8.277850694249594	Possessed Villager	COMMON	1.0	WARLOCK
742	-13.051327366365273	18.441416354088947	4.8682433451073805	Reckless Rocketeer	FREE	6.0	NEUTRAL
743	2.8546382382018116	17.76216787255489	10.506867223663791	Murloc Tidecaller	RARE	1.0	NEUTRAL
744	-12.20944786068543	-10.902467897179537	5.917263494462361	Flametongue Totem	COMMON	2.0	SHAMAN
745	-3.6172782022505032	2.963471530317406	-14.921222415609423	Grimscale Oracle	COMMON	1.0	NEUTRAL
746	7.457490065887851	-13.083152130464564	10.227879313024099	Shadowflame	RARE	4.0	WARLOCK
747	7.119325374776214	10.912283385395638	12.860671189470589	Jungle Moonkin	RARE	4.0	DRUID
748	14.792322438107037	-9.45509747935857	2.007330486913378	Power Word: Tentacles	COMMON	5.0	PRIEST
749	-15.17734488977067	7.132200238901648	2.3324046837570265	Wilfred Fizzlebang	LEGENDARY	6.0	WARLOCK
750	-17.44049435231747	-5.285299161321459	1.6134921872498158	Harrison Jones	LEGENDARY	5.0	NEUTRAL
751	-5.154719730268867	0.7492989788201045	-0.7610027671314386	Brawl	EPIC	5.0	WARRIOR
752	-15.82444204827389	-1.0514181728369447	12.283975542271287	Twisted Worgen	COMMON	2.0	NEUTRAL
753	-0.04635902942937652	-16.12891097815756	-16.126542154658623	Jeweled Scarab	COMMON	2.0	NEUTRAL
754	-7.246450589220282	-6.279318369759106	-22.057389088446033	Dalaran Mage	COMMON	3.0	NEUTRAL
755	8.999067534775843	-8.598397713022988	-13.846837392308323	Earth Elemental	EPIC	5.0	SHAMAN
756	-22.886372679752668	7.752961148055047	-1.0663588809183089	Ysera	LEGENDARY	9.0	NEUTRAL
757	19.389532476268702	2.333088800761446	-4.2760296965099105	Cone of Cold	COMMON	4.0	MAGE
758	20.837525107085757	-7.255061408369653	4.3489904267823665	Divine Strength	COMMON	1.0	PALADIN
759	-5.419071677620077	5.426136402792137	-7.713541835608843	Infested Wolf	RARE	4.0	HUNTER
760	5.046856137126298	5.500822646724596	0.4821048955782442	Beneath the Grounds	EPIC	3.0	ROGUE
761	8.537502122333837	-8.498166265528466	15.468328611191787	Rockbiter Weapon	FREE	1.0	SHAMAN
762	-14.526780081169926	-3.2686743402687943	-1.15219634996116	Herald Volazj	LEGENDARY	6.0	PRIEST
763	4.215466562042272	5.701824533930602	-16.627042319191368	Master of Ceremonies	EPIC	3.0	NEUTRAL
764	10.3776813505999	10.167714455999777	-7.5594295649414445	Deadly Shot	COMMON	3.0	HUNTER
765	0.2659746901873221	15.239516318964947	19.023497565168643	Mana Wraith	RARE	2.0	NEUTRAL
766	-14.346117629329196	9.877662487129557	-9.482111770579063	Sneed's Old Shredder	LEGENDARY	8.0	NEUTRAL
767	10.390725680155517	-14.050028441405251	-11.241147904347974	Dunemaul Shaman	RARE	4.0	SHAMAN
768	7.464700242292175	-5.244566644425653	2.5535761186648442	Bane of Doom	EPIC	5.0	WARLOCK
769	-9.422827338873853	9.795845250611757	-3.2436050907298717	Twilight Summoner	EPIC	4.0	NEUTRAL
770	-11.669780393960398	8.167055969850914	13.057643182095331	Zealous Initiate	COMMON	1.0	NEUTRAL
771	6.599701890080708	3.7902976285096264	-16.80774483498554	Enhance-o Mechano	EPIC	4.0	NEUTRAL
772	-7.779790324918646	-10.246524875308392	-6.837600570856552	Flame Imp	COMMON	1.0	WARLOCK
773	-9.785691792265348	6.809106013976378	4.818022100899799	Death's Bite	COMMON	4.0	WARRIOR
774	-16.17795463866889	4.751467897344576	12.332740309824816	Zombie Chow	COMMON	1.0	NEUTRAL
775	-18.657270040864443	11.723241975292366	0.014486945388229857	Hogger	LEGENDARY	6.0	NEUTRAL
776	-7.704383374037706	-7.5070007329005914	10.085703779160943	Fierce Monkey	COMMON	3.0	WARRIOR
777	-8.229202856451785	6.291500810839326	-18.80265543971993	Micro Machine	COMMON	2.0	NEUTRAL
778	1.1738593324335436	14.255609417006177	14.51442565327192	Angry Chicken	RARE	1.0	NEUTRAL
779	3.1844902477757437	-2.6510644194160267	-6.92679109993412	Shattered Sun Cleric	COMMON	3.0	NEUTRAL
780	-0.9405158551813073	9.768617941479796	12.057570447786585	Mass Dispel	RARE	4.0	PRIEST
781	12.34658033225669	14.796142878776246	-2.119891083872623	Soot Spewer	RARE	3.0	MAGE
782	-0.9273617340567115	15.995675424452848	-5.350516818901804	Vanish	COMMON	6.0	ROGUE
783	-17.873241831336063	6.427020897241424	-4.397420358594775	Gruul	LEGENDARY	8.0	NEUTRAL
784	8.332521010142761	14.42409087276079	-4.698642051884366	Infest	RARE	3.0	HUNTER
785	13.093602253756126	1.208170047951787	-12.173430075599242	Spellslinger	COMMON	3.0	MAGE
786	20.486158057449938	-0.2497433017539925	1.1611763837335725	Shadow Strike	COMMON	3.0	ROGUE
787	-12.425627259012522	4.736466767571038	6.274333330291824	Voidcaller	COMMON	4.0	WARLOCK
788	-18.29019090494708	-11.201679694089899	4.409120544215958	Twin Emperor Vek'lor	LEGENDARY	7.0	NEUTRAL
789	0.7392770262422645	-14.822025035906217	7.2504750957097865	Arcane Golem	RARE	3.0	NEUTRAL
790	-13.389201601263837	0.7563271777626807	15.467054176655456	Gilblin Stalker	COMMON	2.0	NEUTRAL
791	-14.139620418505267	5.531890190801164	-3.585822292331003	Archmage Antonidas	LEGENDARY	7.0	MAGE
792	-6.772869014646854	5.0711041260701215	-17.005159788786123	Puddlestomper	COMMON	2.0	NEUTRAL
793	3.816303582166907	14.61168931545843	4.028571150192184	Mistress of Pain	RARE	2.0	WARLOCK
